ID_Pianta,Famiglia,Ore_Luce,Umidita_Ottimale,Temperatura_Ottimale,PH_Suolo,Sintomi_Visivi,Diagnosi_Reale
Peperone_400,Solanaceae,8.09,0.53,22.7,7.1,Nessuno,Sano
Peperone_402,Solanaceae,8.01,0.54,28.2,6.1,Nessuno,Sano
Peperone_408,Solanaceae,8.7,0.49,27.1,7.0,Muffa_Bianca,Oidio
Peperone_411,Solanaceae,8.47,0.48,29.2,6.8,Nessuno,Sano
Peperone_415,Solanaceae,7.31,0.45,27.0,7.2,Nessuno,Sano
Peperone_423,Solanaceae,7.7,0.51,23.1,7.2,Nessuno,Sano
Peperone_431,Solanaceae,8.2,0.6,23.6,6.4,Nessuno,Sano
Peperone_434,Solanaceae,7.24,0.59,26.7,6.3,Nessuno,Sano
Peperone_436,Solanaceae,7.55,0.59,25.8,6.5,Nessuno,Sano
Pomodoro_441,Solanaceae,8.93,0.62,26.5,6.2,Nessuno,Sano
Peperone_444,Solanaceae,7.51,0.46,26.6,7.4,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Peperone_446,Solanaceae,7.77,0.46,22.0,6.7,Nessuno,Sano
Peperone_447,Solanaceae,7.3,0.52,26.9,7.4,Nessuno,Sano
Pomodoro_452,Solanaceae,8.06,0.65,16.6,6.6,Nessuno,Sano
Pomodoro_453,Solanaceae,9.12,0.62,16.6,7.2,Nessuno,Sano
Peperone_456,Solanaceae,7.42,0.54,29.9,6.8,Muffa_Bianca,Oidio
Peperone_457,Solanaceae,7.88,0.5,24.0,7.4,Nessuno,Sano
Peperone_458,Solanaceae,7.45,0.59,23.7,6.0,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Peperone_459,Solanaceae,8.21,0.55,29.4,7.2,Nessuno,Sano
Peperone_462,Solanaceae,8.29,0.49,24.5,6.3,Nessuno,Sano
Peperone_477,Solanaceae,7.96,0.52,22.5,7.5,Nessuno,Sano
Pomodoro_478,Solanaceae,8.84,0.64,23.4,7.2,"Foglie_Secche, Macchie_Fogliari",Peronospora
Peperone_479,Solanaceae,8.87,0.43,27.7,6.7,Nessuno,Sano
Peperone_481,Solanaceae,8.75,0.47,17.1,6.6,Nessuno,Sano
Peperone_483,Solanaceae,8.34,0.56,23.4,7.3,Nessuno,Sano
Peperone_484,Solanaceae,8.83,0.42,15.0,6.4,Nessuno,Sano
Pomodoro_489,Solanaceae,9.44,0.53,22.9,6.8,Nessuno,Sano
Pomodoro_493,Solanaceae,8.15,0.56,15.0,6.1,Nessuno,Sano
Pomodoro_494,Solanaceae,8.43,0.57,23.6,6.8,Nessuno,Sano
Pomodoro_498,Solanaceae,8.51,0.64,23.2,6.7,"Foglie_Secche, Macchie_Fogliari",Peronospora
Peperone_499,Solanaceae,7.49,0.5,22.6,7.0,Nessuno,Sano
Zucchina_013,Cucurbitaceae,6.97,0.75,22.5,7.4,Nessuno,Sano
Zucchina_023,Cucurbitaceae,7.83,0.77,15.3,6.9,Muffa_Bianca,Oidio
Zucchina_038,Cucurbitaceae,8.12,0.64,15.1,6.8,Nessuno,Sano
Zucchina_046,Cucurbitaceae,6.27,0.71,20.2,6.8,Nessuno,Sano
Zucchina_048,Cucurbitaceae,8.25,0.66,18.1,6.1,Nessuno,Sano
Zucchina_054,Cucurbitaceae,7.77,0.76,22.8,6.3,Nessuno,Muffa_Bianca
Zucchina_056,Cucurbitaceae,7.27,0.62,22.4,7.5,Nessuno,Muffa_Bianca
Zucchina_063,Cucurbitaceae,6.8,0.74,28.2,6.7,Nessuno,Muffa_Bianca
Zucchina_075,Cucurbitaceae,8.92,0.75,28.6,6.2,Nessuno,Sano
Zucchina_084,Cucurbitaceae,8.48,0.61,17.4,6.8,Nessuno,Sano
Zucchina_085,Cucurbitaceae,8.53,0.74,29.4,7.1,Nessuno,Sano
Zucchina_094,Cucurbitaceae,7.72,0.67,22.4,6.3,Nessuno,Sano
Zucchina_108,Cucurbitaceae,7.6,0.62,22.9,7.0,Nessuno,Muffa_Bianca
Zucchina_118,Cucurbitaceae,7.88,0.65,15.9,7.2,Nessuno,Sano
Zucchina_127,Cucurbitaceae,7.82,0.76,20.0,7.5,Nessuno,Sano
Zucchina_128,Cucurbitaceae,6.55,0.68,15.0,6.7,Nessuno,Muffa_Bianca
Zucchina_131,Cucurbitaceae,8.5,0.78,29.5,7.0,Nessuno,Muffa_Bianca
Zucchina_140,Cucurbitaceae,6.61,0.77,26.9,6.3,Nessuno,Sano
Zucchina_142,Cucurbitaceae,7.09,0.76,20.2,7.1,Nessuno,Muffa_Bianca
Zucchina_146,Cucurbitaceae,7.91,0.75,25.2,6.7,Muffa_Bianca,Oidio
Zucchina_155,Cucurbitaceae,7.0,0.72,25.2,7.0,Nessuno,Sano
Zucchina_156,Cucurbitaceae,8.63,0.63,19.5,6.1,Nessuno,Muffa_Bianca
Zucchina_161,Cucurbitaceae,6.19,0.64,19.3,7.2,Muffa_Bianca,Oidio
Zucchina_165,Cucurbitaceae,6.5,0.66,23.0,6.1,Nessuno,Sano
Zucchina_166,Cucurbitaceae,6.17,0.64,25.8,6.7,Nessuno,Sano
Zucchina_167,Cucurbitaceae,6.81,0.64,15.1,7.5,Nessuno,Sano
Zucchina_170,Cucurbitaceae,8.99,0.77,18.4,7.0,Nessuno,Muffa_Bianca
Zucchina_172,Cucurbitaceae,7.4,0.8,20.0,6.4,Nessuno,Sano
Zucchina_173,Cucurbitaceae,7.04,0.62,29.7,6.6,Nessuno,Sano
Zucchina_177,Cucurbitaceae,7.6,0.73,17.0,7.2,Nessuno,Sano
Zucchina_180,Cucurbitaceae,6.44,0.63,15.8,6.1,Nessuno,Sano
Zucchina_185,Cucurbitaceae,7.4,0.79,19.1,6.8,Muffa_Bianca,Oidio
Zucchina_196,Cucurbitaceae,6.18,0.61,21.2,7.4,Muffa_Bianca,Oidio
Zucchina_197,Cucurbitaceae,6.78,0.77,28.9,6.6,Nessuno,Sano
Zucchina_202,Cucurbitaceae,7.58,0.77,18.3,6.1,Nessuno,Sano
Zucchina_210,Cucurbitaceae,8.14,0.7,26.3,6.7,Nessuno,Sano
Zucchina_219,Cucurbitaceae,6.03,0.64,27.6,6.5,Muffa_Bianca,Oidio
Zucchina_233,Cucurbitaceae,6.58,0.63,28.8,6.3,Muffa_Bianca,Oidio
Zucchina_240,Cucurbitaceae,7.26,0.66,21.4,6.8,Nessuno,Sano
Zucchina_246,Cucurbitaceae,7.84,0.6,21.3,7.2,Nessuno,Sano
Zucchina_251,Cucurbitaceae,6.71,0.78,22.8,6.8,Nessuno,Sano
Zucchina_268,Cucurbitaceae,6.89,0.69,30.0,6.2,Nessuno,Sano
Zucchina_273,Cucurbitaceae,6.43,0.74,29.6,7.1,Muffa_Bianca,Oidio
Zucchina_275,Cucurbitaceae,7.29,0.69,24.3,7.3,Nessuno,Sano
Zucchina_286,Cucurbitaceae,6.81,0.77,18.9,6.9,Nessuno,Sano
Zucchina_287,Cucurbitaceae,7.68,0.7,17.7,6.5,Nessuno,Sano
Zucchina_290,Cucurbitaceae,6.36,0.73,25.9,6.2,Nessuno,Sano
Zucchina_307,Cucurbitaceae,6.44,0.79,22.1,6.7,Nessuno,Sano
Zucchina_318,Cucurbitaceae,8.96,0.67,15.7,7.4,Nessuno,Sano
Zucchina_320,Cucurbitaceae,6.37,0.77,22.4,6.8,Nessuno,Sano
Zucchina_322,Cucurbitaceae,7.99,0.66,22.4,7.5,Nessuno,Sano
Zucchina_346,Cucurbitaceae,7.28,0.6,26.5,6.2,Nessuno,Sano
Zucchina_359,Cucurbitaceae,7.22,0.67,23.5,6.8,Nessuno,Sano
Zucchina_360,Cucurbitaceae,6.6,0.79,24.8,7.4,Nessuno,Sano
Zucchina_367,Cucurbitaceae,7.14,0.67,25.3,7.2,Nessuno,Muffa_Bianca
Zucchina_395,Cucurbitaceae,6.19,0.72,29.8,7.1,Nessuno,Sano
Zucchina_397,Cucurbitaceae,6.0,0.78,26.1,6.3,Nessuno,Sano
Zucchina_403,Cucurbitaceae,7.93,0.72,22.0,6.5,Muffa_Bianca,Oidio
Zucchina_406,Cucurbitaceae,7.3,0.68,22.1,6.6,Nessuno,Sano
Zucchina_410,Cucurbitaceae,8.13,0.74,16.5,6.7,Nessuno,Sano
Zucchina_414,Cucurbitaceae,7.52,0.63,24.9,6.8,Nessuno,Sano
Zucchina_422,Cucurbitaceae,6.64,0.79,27.2,6.1,Nessuno,Sano
Zucchina_428,Cucurbitaceae,8.02,0.61,26.4,6.2,Nessuno,Sano
Zucchina_430,Cucurbitaceae,6.99,0.71,18.3,7.0,Nessuno,Sano
Zucchina_440,Cucurbitaceae,6.22,0.71,28.5,7.3,Muffa_Bianca,Oidio
Zucchina_443,Cucurbitaceae,7.67,0.65,20.1,6.8,Nessuno,Sano
Zucchina_455,Cucurbitaceae,8.96,0.78,17.4,6.4,Muffa_Bianca,Oidio
Zucchina_471,Cucurbitaceae,6.61,0.62,24.5,7.1,Nessuno,Muffa_Bianca
Zucchina_480,Cucurbitaceae,7.91,0.61,15.2,7.2,Nessuno,Sano
Zucchina_482,Cucurbitaceae,8.03,0.75,22.8,7.0,Nessuno,Sano
Basilico_000,Lamiaceae,6.23,0.68,20.5,6.8,Nessuno,Sano
Menta_001,Lamiaceae,4.29,0.72,19.9,6.2,Nessuno,Sano
Basilico_005,Lamiaceae,6.86,0.5,29.7,7.3,Nessuno,Sano
Menta_006,Lamiaceae,4.68,0.88,16.1,7.4,Nessuno,Sano
Basilico_007,Lamiaceae,7.84,0.51,15.1,7.3,"Foglie_Secche, Macchie_Fogliari",Peronospora
Basilico_016,Lamiaceae,6.5,0.65,21.7,6.0,Foglie_Secche,Stress_Idrico
Basilico_027,Lamiaceae,5.31,0.5,28.9,6.1,Nessuno,Sano
Basilico_031,Lamiaceae,6.97,0.58,23.6,6.3,Nessuno,Sano
Menta_032,Lamiaceae,4.06,0.9,18.9,6.2,Nessuno,Sano
Menta_034,Lamiaceae,4.86,0.79,23.0,6.8,Nessuno,Sano
Basilico_037,Lamiaceae,6.91,0.61,23.6,6.2,Nessuno,Sano
Menta_043,Lamiaceae,4.35,0.87,20.4,6.2,Nessuno,Sano
Basilico_044,Lamiaceae,7.12,0.63,26.8,6.8,Nessuno,Sano
Menta_045,Lamiaceae,5.56,0.85,27.8,6.8,Nessuno,Sano
Menta_047,Lamiaceae,4.97,0.73,22.5,6.9,Ragnatele,Ragnetto_Rosso
Basilico_049,Lamiaceae,7.92,0.62,19.2,6.2,Nessuno,Sano
Basilico_050,Lamiaceae,6.96,0.51,19.6,7.4,Nessuno,Sano
Basilico_051,Lamiaceae,5.89,0.59,24.9,6.7,Nessuno,Sano
Basilico_052,Lamiaceae,5.62,0.55,19.9,6.1,"Foglie_Secche, Macchie_Fogliari",Peronospora
Menta_053,Lamiaceae,4.26,0.74,16.8,7.3,Nessuno,Sano
Menta_055,Lamiaceae,4.7,0.89,28.3,7.4,Nessuno,Sano
Basilico_060,Lamiaceae,5.35,0.67,17.9,7.5,Foglie_Secche,Stress_Idrico
Menta_062,Lamiaceae,4.05,0.84,23.0,7.4,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Menta_064,Lamiaceae,5.21,0.74,29.8,6.2,Nessuno,Sano
Menta_071,Lamiaceae,5.06,0.81,15.2,6.3,Nessuno,Sano
Basilico_074,Lamiaceae,6.59,0.66,18.0,7.1,Nessuno,Sano
Menta_078,Lamiaceae,4.36,0.73,24.2,6.0,Nessuno,Sano
Basilico_082,Lamiaceae,5.78,0.55,22.8,7.4,"Foglie_Secche, Macchie_Fogliari",Peronospora
Menta_087,Lamiaceae,4.66,0.89,18.9,7.1,Nessuno,Sano
Basilico_088,Lamiaceae,7.39,0.6,21.5,6.9,Nessuno,Sano
Menta_091,Lamiaceae,5.51,0.71,29.4,6.7,Nessuno,Sano
Menta_095,Lamiaceae,5.2,0.82,20.9,6.6,Nessuno,Sano
Menta_098,Lamiaceae,5.78,0.79,28.8,6.0,Nessuno,Sano
Menta_099,Lamiaceae,4.81,0.85,21.0,6.2,Nessuno,Sano
Menta_102,Lamiaceae,5.92,0.7,27.2,6.8,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Menta_103,Lamiaceae,5.1,0.76,16.8,6.3,Nessuno,Sano
Menta_104,Lamiaceae,4.44,0.85,28.9,6.1,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Basilico_107,Lamiaceae,6.39,0.55,28.8,7.1,"Foglie_Secche, Macchie_Fogliari",Peronospora
Menta_119,Lamiaceae,5.48,0.74,20.0,7.2,Nessuno,Sano
Menta_120,Lamiaceae,5.78,0.74,22.8,6.1,Nessuno,Sano
Basilico_123,Lamiaceae,5.56,0.52,27.7,7.0,"Foglie_Secche, Macchie_Fogliari",Peronospora
Menta_124,Lamiaceae,4.83,0.79,27.0,7.5,Ragnatele,Ragnetto_Rosso
Menta_130,Lamiaceae,5.03,0.86,21.0,6.5,Nessuno,Sano
Menta_132,Lamiaceae,5.89,0.81,26.7,6.6,Nessuno,Sano
Basilico_141,Lamiaceae,7.83,0.7,27.2,6.5,Nessuno,Sano
Menta_144,Lamiaceae,5.41,0.8,29.6,6.6,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Menta_150,Lamiaceae,5.02,0.77,17.5,6.8,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Menta_151,Lamiaceae,4.9,0.72,20.9,7.3,Nessuno,Sano
Menta_160,Lamiaceae,5.76,0.84,17.6,7.0,Nessuno,Sano
Basilico_164,Lamiaceae,5.73,0.68,15.1,6.6,Nessuno,Sano
Menta_174,Lamiaceae,5.81,0.89,28.8,6.3,Nessuno,Sano
Menta_179,Lamiaceae,4.39,0.81,15.5,6.4,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Basilico_187,Lamiaceae,7.1,0.56,26.9,7.0,Nessuno,Sano
Menta_190,Lamiaceae,4.78,0.71,26.1,7.3,Ragnatele,Ragnetto_Rosso
Basilico_191,Lamiaceae,7.36,0.6,27.5,7.4,Foglie_Secche,Stress_Idrico
Basilico_193,Lamiaceae,6.36,0.62,19.8,6.1,Nessuno,Sano
Basilico_194,Lamiaceae,6.65,0.5,29.7,6.3,Foglie_Secche,Stress_Idrico
Menta_199,Lamiaceae,5.6,0.74,17.1,6.7,Nessuno,Sano
Basilico_200,Lamiaceae,5.98,0.53,16.6,6.1,Nessuno,Sano
Menta_204,Lamiaceae,5.71,0.87,27.2,6.2,Nessuno,Sano
Menta_206,Lamiaceae,5.46,0.85,24.2,7.2,Ragnatele,Ragnetto_Rosso
Basilico_207,Lamiaceae,5.53,0.67,22.5,6.8,Nessuno,Sano
Basilico_209,Lamiaceae,6.5,0.59,23.6,7.4,Foglie_Secche,Stress_Idrico
Menta_215,Lamiaceae,5.61,0.75,21.0,6.1,Nessuno,Sano
Menta_218,Lamiaceae,4.95,0.8,27.2,6.4,Ragnatele,Ragnetto_Rosso
Menta_221,Lamiaceae,5.67,0.74,19.9,6.3,Ragnatele,Ragnetto_Rosso
Basilico_226,Lamiaceae,7.84,0.52,16.7,6.5,Foglie_Secche,Stress_Idrico
Basilico_232,Lamiaceae,6.61,0.55,21.1,7.2,Nessuno,Sano
Menta_234,Lamiaceae,5.3,0.77,28.8,6.1,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Basilico_236,Lamiaceae,7.93,0.65,27.2,6.9,Foglie_Secche,Stress_Idrico
Basilico_238,Lamiaceae,7.82,0.67,15.5,6.6,Foglie_Secche,Stress_Idrico
Menta_243,Lamiaceae,4.91,0.86,17.0,6.8,Nessuno,Sano
Menta_248,Lamiaceae,4.39,0.9,20.7,6.2,Nessuno,Sano
Basilico_253,Lamiaceae,7.7,0.58,17.4,6.4,Nessuno,Sano
Menta_254,Lamiaceae,5.33,0.86,24.8,6.3,Nessuno,Sano
Basilico_256,Lamiaceae,5.72,0.57,23.1,6.4,Foglie_Secche,Stress_Idrico
Menta_257,Lamiaceae,5.35,0.84,15.8,7.1,Nessuno,Sano
Menta_262,Lamiaceae,5.04,0.79,16.6,6.6,Nessuno,Sano
Basilico_263,Lamiaceae,6.79,0.68,22.5,6.8,Nessuno,Sano
Basilico_264,Lamiaceae,5.04,0.54,26.5,7.0,Nessuno,Sano
Menta_271,Lamiaceae,5.95,0.84,17.4,6.4,Nessuno,Sano
Basilico_276,Lamiaceae,7.98,0.61,27.8,7.3,Nessuno,Sano
Basilico_277,Lamiaceae,5.61,0.55,25.9,6.4,Nessuno,Sano
Basilico_278,Lamiaceae,6.94,0.61,15.9,7.3,Nessuno,Sano
Menta_284,Lamiaceae,4.97,0.88,16.3,7.1,Nessuno,Sano
Basilico_293,Lamiaceae,5.6,0.57,29.7,6.1,Nessuno,Sano
Menta_295,Lamiaceae,4.67,0.78,26.2,7.5,"Foglie_Arricciate, Foglie_Gialle",Infestazione_Afidi
Menta_296,Lamiaceae,4.79,0.89,28.1,7.1,Nessuno,Sano
Basilico_298,Lamiaceae,6.38,0.69,17.7,6.4,Nessuno,Sano
Basilico_300,Lamiaceae,6.71,0.68,22.1,7.5,Nessuno,Sano
Basilico_301,Lamiaceae,7.86,0.65,25.8,7.2,"Foglie_Secche, Macchie_Fogliari",Peronospora
Basilico_304,Lamiaceae,6.03,0.53,25.5,6.5,Nessuno,Sano
Basilico_305,Lamiaceae,7.11,0.58,25.5,7.4,"Foglie_Secche, Macchie_Fogliari",Peronospora
Menta_306,Lamiaceae,5.03,0.71,17.8,6.7,Nessuno,Sano
Menta_315,Lamiaceae,5.41,0.81,24.5,7.4,Ragnatele,Ragnetto_Rosso
Basilico_316,Lamiaceae,5.73,0.54,26.4,6.9,Nessuno,Sano
Menta_319,Lamiaceae,5.08,0.87,18.2,6.3,Nessuno,Sano
Basilico_321,Lamiaceae,5.32,0.57,27.3,7.2,"Foglie_Secche, Macchie_Fogliari",Peronospora
